-1930633.50000000 = B.C. 9999-Mar-20 00:00:00.0000 TDB 
 EC= 2.031734970939538E-01 QR= 3.084509089133750E-01 IN= 7.650702695743021E+00
 OM= 6.253261846780328E+01 W = 3.556870009380928E+02 Tp= -1930602.918968740851
 N = 4.092330347707779E+00 MA= 2.348523177141757E+02 TA= 2.184738082972979E+02
 A = 3.870992089099030E-01 AD= 4.657475089064310E-01 PR= 8.796943780495272E+01
-1914249.50000000 = B.C. 9954-Jan-27 00:00:00.0000 TDB 
 EC= 2.031797350096718E-01 QR= 3.084470415412872E-01 IN= 7.648768794353593E+00
 OM= 6.248065700516428E+01 W = 3.558114350449711E+02 Tp= -1914240.619746397249
 N = 4.092359257951808E+00 MA= 3.236588119558559E+02 TA= 3.066198800363155E+02
 A = 3.870973858138901E-01 AD= 4.657477300864932E-01 PR= 8.796881634975934E+01
-1897865.50000000 = B.C. 9910-Dec-06 00:00:00.0000 TDB 
 EC= 2.031844950131687E-01 QR= 3.084461548450113E-01 IN= 7.646937924868475E+00
 OM= 6.242920277399125E+01 W = 3.559361844024322E+02 Tp= -1897878.320280849934
 N = 4.092340234355908E+00 MA= 5.246495113813216E+01 TA= 7.376799439132323E+01
 A = 3.870985854499768E-01 AD= 4.657510160549423E-01 PR= 8.796922528037560E+01
-1881481.50000000 = B.C. 9865-Oct-14 00:00:00.0000 TDB 
 EC= 2.031905254845505E-01 QR= 3.084434467311458E-01 IN= 7.645009811548747E+00
 OM= 6.237682906307612E+01 W = 3.560609114460719E+02 Tp= -1881516.020659746602
 N = 4.092347672112524E+00 MA= 1.412705415537303E+02 TA= 1.533308271784023E+02
 A = 3.870981164207598E-01 AD= 4.657527861103737E-01 PR= 8.796906539814179E+01
-1865097.50000000 = B.C. 9820-Aug-23 00:00:00.0000 TDB 
 EC= 2.031992333722190E-01 QR= 3.084406337945884E-01 IN= 7.643154519994015E+00
 OM= 6.232585925634427E+01 W = 3.561854830636860E+02 Tp= -1865065.752510619350
 N = 4.092336569497428E+00 MA= 2.300785882179176E+02 TA= 2.149087019168429E+02
 A = 3.870988165585864E-01 AD= 4.657569993225844E-01 PR= 8.796930406049444E+01
-1848713.50000000 = B.C. 9775-Jul-02 00:00:00.0000 TDB 
 EC= 2.032068031463495E-01 QR= 3.084375248393905E-01 IN= 7.641260642516704E+00
 OM= 6.227312355677356E+01 W = 3.563082196965724E+02 Tp= -1848703.453790184110
 N = 4.092340126065829E+00 MA= 3.188874924559453E+02 TA= 3.003320689982243E+02
 A = 3.870985922788222E-01 AD= 4.657596597182538E-01 PR= 8.796922760818661E+01
-1832329.50000000 = B.C. 9730-May-11 00:00:00.0000 TDB 
 EC= 2.032074535107610E-01 QR= 3.084373105299293E-01 IN= 7.639318730687604E+00
 OM= 6.222185695824910E+01 W = 3.564334755416581E+02 Tp= -1832341.154601288959
 N = 4.092339380822902E+00 MA= 4.769458382244530E+01 TA= 6.799063193439991E+01
 A = 3.870986392743508E-01 AD= 4.657599680187723E-01 PR= 8.796924362798323E+01
-1815945.50000000 = B.C. 9685-Mar-19 00:00:00.0000 TDB 
 EC= 2.032243819018085E-01 QR= 3.084315786549858E-01 IN= 7.637563696763603E+00
 OM= 6.216965628994976E+01 W = 3.565541014307911E+02 Tp= -1815978.857042147312
 N = 4.092323039379604E+00 MA= 1.365077921045861E+02 TA= 1.499107009028374E+02
 A = 3.870996697805277E-01 AD= 4.657677609060696E-01 PR= 8.796959490631414E+01
-1799561.50000000 = B.C. 9640-Jan-26 00:00:00.0000 TDB 
 EC= 2.032255612131900E-01 QR= 3.084294416224795E-01 IN= 7.635539521401737E+00
 OM= 6.211794534003498E+01 W = 3.566813996711778E+02 Tp= -1799528.587473786669
 N = 4.092356485826965E+00 MA= 2.253102098854952E+02 TA= 2.114085374825301E+02
 A = 3.870975606246888E-01 AD= 4.657656796268980E-01 PR= 8.796887593903071E+01
-1783177.50000000 = B.C. 9596-Dec-05 00:00:00.0000 TDB 
 EC= 2.032486750827869E-01 QR= 3.084208552373886E-01 IN= 7.633775542547396E+00
 OM= 6.206643751937019E+01 W = 3.568029932381177E+02 Tp= -1783166.289183200104
 N = 4.092349302050756E+00 MA= 3.141214216937602E+02 TA= 2.942605067900054E+02
 A = 3.870980136361056E-01 AD= 4.657751720348228E-01 PR= 8.796903036101952E+01
-1766793.50000000 = B.C. 9551-Oct-14 00:00:00.0000 TDB 
